epic, name, current price (p), day change (p), day change (%)
III,3i Group Plc,1,318.00,+2.50,+0.19%
3IN,3i Infrastructure plc,327.00,0.00,0.00%
FOUR,4imprint Group plc,4,280.00,+60.00,+1.42%
888,888 Holdings,102.50,-2.20,-2.10%
ADIG,Aberdeen Diversified Income And Growth Trust plc,96.70,+0.60,+0.62%
ANII,Aberdeen New India Investment Trust plc,568.00,0.00,0.00%
ASL,Aberforth Smaller Companies Trust plc,1,310.00,+18.00,+1.39%
ASIT,Aberforth Split Level Income Trust plc,72.10,+0.10,+0.14%
AAS,Abrdn Asia Focus Plc,246.50,-4.50,-1.79%
AAIF,Abrdn Asian Income Fund Limited,219.00,-2.00,-0.90%
ACIC,Abrdn China Investment Company Limited,536.00,0.00,0.00%
AEI,Abrdn Equity Income Trust plc,354.00,+14.50,+4.27%
ASLI,Abrdn European Logistics Income Plc,74.40,+0.70,+0.95%
ABD,ABRDN New Dawn Investment Trust plc,277.50,-0.50,-0.18%
ABDN,Abrdn plc,201.70,+1.30,+0.65%
APEO,Abrdn Private Equity Opportunities Trust plc,422.00,-9.00,-2.09%
API,Abrdn Property Income Trust Ltd,55.50,+1.10,+2.02%
AUSC,Abrdn UK Smaller Companies Growth Trust plc,478.00,+1.50,+0.31%
ADM,Admiral Group,2,036.00,-23.00,-1.12%
AEWU,AEW UK REIT plc,98.00,+1.30,+1.34%
AAF,Airtel Africa plc,121.80,-1.70,-1.38%
AJB,AJ Bell Plc,390.00,+30.00,+8.33%
ALFA,Alfa Financial Software Holdings Ltd,161.00,-1.00,-0.62%
ATST,Alliance Trust plc,970.00,-11.00,-1.12%
ATT,Allianz Technology Trust plc,219.00,-4.00,-1.79%
AAL,Anglo American,3,296.00,-5.50,-0.17%
AEP,Anglo-Eastern Plantations plc,780.00,0.00,0.00%
ANTO,Antofagasta plc,1,434.50,+29.00,+2.06%
AO.,AO World plc,59.55,+0.55,+0.93%
APAX,Apax Global Alpha Limited,180.00,-3.00,-1.64%
APTD,Aptitude Software Group plc,367.00,+6.50,+1.80%
ATS,Artemis Alpha Trust plc,311.00,-4.00,-1.27%
ASCL,Ascential Plc,226.20,-1.20,-0.53%
ASHM,Ashmore Group plc,230.80,+1.20,+0.52%
AIE,Ashoka India Equity Inv Trust Plc,208.00,+1.00,+0.48%
AHT,Ashtead Group plc,5,012.00,-74.00,-1.45%
DGN,Asia Dragon Trust Plc,411.00,+1.00,+0.24%
ASC,ASOS plc,640.00,-3.50,-0.54%
ABF,Associated British Foods plc,1,667.50,+80.00,+5.04%
AGR,Assura plc,55.75,+1.10,+2.01%
AML,Aston Martin Lagonda,142.55,+6.55,+4.82%
AZN,AstraZeneca plc,11,178.00,-22.00,-0.20%
ROOF,Atrato Onsite Energy,81.60,+1.35,+1.68%
ATG,Auction Technology Group plc,747.00,-41.00,-5.20%
AUGM,Augmentum Fintech plc,105.75,+3.75,+3.68%
ARR,Aurora Investment Trust plc,216.50,+1.00,+0.46%
AUTO,Auto Trader Group plc,575.20,-1.60,-0.28%
AVV,AVEVA Group plc,3,183.00,-3.00,-0.09%
AGT,AVI Global Trust plc,196.00,-3.00,-1.51%
AJOT,AVI Japan Opportunity Trust Plc,109.75,0.00,0.00%
AV.,Aviva Plc,444.80,-0.70,-0.16%
AVON,Avon Protection plc,1,070.00,+40.00,+3.88%
BME,B&M European Value Retail SA,417.70,+2.60,+0.63%
BAB,Babcock International Group,291.00,-4.00,-1.36%
BA.,BAE Systems plc,813.20,-1.80,-0.22%
BGCG,Baillie Gifford China Growth Trust plc,254.25,+3.75,+1.50%
BGEU,Baillie Gifford European Growth Trust Plc,91.00,+0.50,+0.55%
BGFD,Baillie Gifford Japan Trust plc,772.00,-20.00,-2.53%
BGS,Baillie Gifford Shin Nippon plc,157.20,-0.80,-0.51%
BGUK,Baillie Gifford UK Growth Trust plc,168.70,+0.50,+0.30%
USA,Baillie Gifford US Growth Trust plc,163.40,+0.80,+0.49%
BAKK,Bakkavor Group Plc,92.50,+0.90,+0.98%
BCPT,Balanced Commercial Property Trust Ltd,92.10,-0.20,-0.22%
BBY,Balfour Beatty plc,325.80,-2.20,-0.67%
BCG,Baltic Classifieds Group plc,148.60,-1.40,-0.93%
BGEO,Bank Of Georgia Group Plc,2,585.00,+75.00,+2.99%
BNKR,Bankers Investment Trust plc,101.20,-1.40,-1.36%
BARC,Barclays plc,156.82,-1.46,-0.92%
BAG,Barr (A.G.),505.00,+1.00,+0.20%
BDEV,Barratt Developments plc,409.40,+3.90,+0.96%
BBGI,BBGI Global Infrastructure S.A.,157.80,-3.20,-1.99%
BEZ,Beazley plc,649.00,-18.50,-2.77%
BBH,Bellevue Healthcare Trust plc,158.00,-2.00,-1.25%
BWY,Bellway plc,1,944.00,-14.00,-0.72%
BKG,Berkeley Group Holdings plc,3,849.00,+2.00,+0.05%
BHMG,BH Macro Ltd (GBP),4,625.00,-5.00,-0.11%
BIFF,Biffa plc,407.20,0.00,0.00%
BYG,Big Yellow Group,1,149.00,+26.00,+2.32%
BIOG,Biotech Growth Trust plc (The),944.50,+7.50,+0.80%
BERI,BlackRock Energy And Resources Income Trust plc,135.00,+0.50,+0.37%
BRFI,BlackRock Frontiers Investment Trust plc,130.00,-0.75,-0.57%
BRGE,BlackRock Greater Europe Investment Trust plc,481.00,+1.00,+0.21%
BRLA,BlackRock Latin American Investment Trust plc,382.50,+5.50,+1.46%
BRSC,BlackRock Smaller Companies Trust plc,1,370.00,-6.00,-0.44%
BRSA,Blackrock Sustainable American Income Trust plc,210.00,+4.50,+2.19%
THRG,BlackRock Throgmorton Trust plc,616.00,+8.00,+1.32%
BRWM,BlackRock World Mining Trust plc,687.00,-14.00,-2.00%
BMY,Bloomsbury Publishing plc,481.50,0.00,0.00%
BSIF,Bluefield Solar Income Fund Limited,137.50,-3.00,-2.14%
BOY,Bodycote plc,599.50,+0.50,+0.08%
BOOT,Boot (Henry) plc,238.00,+5.00,+2.15%
BP.,BP Plc,480.90,-8.55,-1.75%
BPT,Bridgepoint Group plc,204.40,-8.20,-3.86%
BATS,British American Tobacco plc,3,408.00,+17.00,+0.50%
BLND,British Land Co plc,401.50,+4.50,+1.13%
BVIC,Britvic plc,821.50,+3.00,+0.37%
BASC,Brown Advisory US Smaller Companies,1,287.50,+12.50,+0.98%
BUT,Brunner Investment Trust plc,1,015.00,-10.00,-0.98%
BT.A,BT Group plc,120.70,+0.15,+0.12%
BNZL,Bunzl plc,3,050.00,+4.00,+0.13%
BRBY,Burberry Group plc,2,164.00,+13.00,+0.60%
BYIT,Bytes Technology Group plc,429.60,+3.00,+0.70%
CCR,C & C Group plc,182.70,-0.50,-0.27%
CLDN,Caledonia Investments plc,3,845.00,-125.00,-3.15%
CPI,Capita plc,24.44,+0.64,+2.69%
CAPC,Capital & Counties Properties plc,102.90,+0.90,+0.88%
CAL,Capital & Regional plc,51.60,-1.20,-2.27%
CGT,Capital Gearing Trust plc,4,960.00,-70.00,-1.39%
CAPD,Capital Limited,95.00,+0.50,+0.53%
CNE,Capricorn Energy Plc,249.60,-3.20,-1.27%
CARD,Card Factory plc,77.10,+2.80,+3.77%
CCL,Carnival plc,696.60,-29.20,-4.02%
CARR,Carrs Group plc,117.00,-3.00,-2.50%
CCJI,CC Japan Income & Growth Trust plc,153.75,+1.25,+0.82%
CEY,Centamin plc,108.30,-0.20,-0.18%
CNA,Centrica plc,95.00,-0.54,-0.57%
CHG,Chemring Group plc,303.50,-6.00,-1.94%
CSN,Chesnara plc,290.50,-1.50,-0.51%
CHRY,Chrysalis Investments Limited,75.40,0.00,0.00%
CLIG,City of London Investment Group plc,430.00,0.00,0.00%
CTY,City Of London Investment Trust,408.00,-4.00,-0.97%
CSH,Civitas Social Housing plc,60.70,+1.70,+2.88%
CKN,Clarkson plc,3,105.00,-20.00,-0.64%
CBG,Close Brothers Group plc,1,094.00,+6.00,+0.55%
CLI,CLS Holdings plc,158.00,+0.60,+0.38%
CMCX,CMC Markets Plc,232.50,-3.50,-1.48%
COA,Coats Group plc,67.20,-0.10,-0.15%
CCH,Coca-Cola HBC AG,2,029.00,+14.00,+0.69%
CPG,Compass Group plc,1,875.00,+8.50,+0.46%
CCC,Computacenter plc,2,042.00,-2.00,-0.10%
GLO,ContourGlobal plc,251.00,+0.50,+0.20%
CTEC,ConvaTec Group Plc,232.40,+0.40,+0.17%
COST,Costain Group plc,41.30,+0.50,+1.23%
CYN,CQS Natural Resources Growth and Income plc,207.00,+4.00,+1.97%
NCYF,CQS New City High Yield Fund Ltd,51.40,+0.20,+0.39%
CWK,Cranswick plc,3,140.00,+52.00,+1.68%
CRST,Crest Nicholson Holdings plc,229.80,-2.80,-1.20%
CRH,CRH plc,3,285.00,+6.50,+0.20%
CRDA,Croda International plc,6,976.00,+54.00,+0.78%
CTPE,CT Private Equity Trust Plc,445.00,+4.00,+0.91%
CTPT,CT Property Trust Limited,71.80,+0.60,+0.84%
CTUK,CT UK Capital & Income Inv Trust plc,298.00,+0.50,+0.17%
CURY,Currys plc,77.30,+1.05,+1.38%
CREI,Custodian REIT plc,92.20,+0.80,+0.88%
CVCG,CVC Income & Growth Limited,89.80,-1.00,-1.10%
DARK,Darktrace plc,361.40,+5.60,+1.57%
DCC,DCC plc,4,392.00,-36.00,-0.81%
DLAR,De La Rue plc,76.80,-1.80,-2.29%
DPH,Dechra Pharmaceuticals plc,2,790.00,+12.00,+0.43%
DLN,Derwent London plc,2,360.00,+2.00,+0.08%
DVO,Devro plc,304.00,+2.00,+0.66%
DFS,DFS Furniture plc,154.80,+1.80,+1.18%
DGE,Diageo plc,3,847.00,+1.00,+0.03%
DTY,Dignity plc,371.50,+1.50,+0.41%
DPLM,Diploma plc,2,930.00,+10.00,+0.34%
DLG,Direct Line Insurance Group plc,206.80,-1.70,-0.82%
DSCV,DiscoverIE Group plc,833.00,-7.00,-0.83%
DIVI,Diverse Income Trust plc (The),91.10,+0.40,+0.44%
DEC,Diversified Energy Company Plc,124.40,-1.50,-1.19%
DOM,Domino's Pizza Group plc,295.20,+5.20,+1.79%
DORE,Downing Renewables & Infrastructure Trust plc,115.00,+1.50,+1.32%
DOCS,Dr Martens plc,208.40,-2.20,-1.04%
DRX,Drax Group plc,616.50,0.00,0.00%
DIG,Dunedin Income Growth Investment Trust plc,291.00,+0.50,+0.17%
DNLM,Dunelm Group Plc,1,022.00,+15.00,+1.49%
DWF,DWF Group Ltd,78.00,0.00,0.00%
EZJ,easyJet plc,391.50,+3.90,+1.01%
EGL,Ecofin Global Utilities & Infrastructure Trust plc,210.00,-4.00,-1.87%
EDIN,Edinburgh Investment Trust plc,633.00,-7.00,-1.09%
EWI,Edinburgh Worldwide Investment Trust,183.00,-1.40,-0.76%
EPIC,Ediston Property Investment Company plc,64.80,+0.60,+0.93%
ELM,Elementis plc,116.90,+0.70,+0.60%
ESP,Empiric Student Property plc,87.40,+0.40,+0.46%
EDV,Endeavour Mining plc,1,750.00,-6.00,-0.34%
ENOG,Energean,1,365.00,-124.00,-8.33%
ENQ,EnQuest plc,23.80,-0.55,-2.26%
ENT,Entain plc,1,397.50,-5.50,-0.39%
ESKN,Esken Limited,5.79,-0.30,-4.93%
ESNT,Essentra Plc,250.00,+1.50,+0.60%
EAT,European Assets Trust plc,93.80,+0.30,+0.32%
EOT,European Opportunities Trust plc,749.00,-7.00,-0.93%
EXPN,Experian Plc,2,967.00,+13.00,+0.44%
FCIT,F&C Investment Trust plc,928.00,0.00,0.00%
FDM,FDM Group plc,751.00,-9.00,-1.18%
FXPO,Ferrexpo plc,151.80,+3.40,+2.29%
FAS,Fidelity Asian Values plc,475.50,+0.50,+0.11%
FCSS,Fidelity China Special Situations PLC,225.00,+1.50,+0.67%
FEML,Fidelity Emerging Markets Limited,616.00,+0.60,+0.10%
FEV,Fidelity European Trust plc,322.50,-2.50,-0.77%
FJV,Fidelity Japan Trust plc,174.25,-0.50,-0.29%
FSV,Fidelity Special Values plc,275.00,-5.00,-1.79%
FGT,Finsbury Growth & Income Trust plc,873.00,+5.00,+0.58%
FGP,FirstGroup plc,104.00,-0.10,-0.10%
FLTR,Flutter Entertainment,12,030.00,-10.00,-0.08%
FSG,Foresight Group Holdings Ltd,390.00,+30.00,+8.33%
FSFL,Foresight Solar Fund Ltd,117.00,-2.40,-2.01%
FSF,Foresight Sustainable Forestry Company plc,106.00,-0.25,-0.24%
FORT,Forterra plc,204.00,+0.50,+0.25%
FOXT,Foxtons Group plc,31.95,+0.30,+0.95%
FRAS,Frasers Group plc,888.00,-7.50,-0.84%
FRES,Fresnillo,895.60,-7.60,-0.84%
FSTA,Fuller Smith & Turner,536.00,-4.00,-0.74%
FCH,Funding Circle PLC,63.00,+8.10,+14.75%
FUTR,Future plc,1,472.00,-14.00,-0.94%
GFRD,Galliford Try Holdings Plc,158.80,+0.20,+0.13%
GAW,Games Workshop Group,7,400.00,-30.00,-0.40%
GABI,GCP Asset Backed Income Fund Limited,83.30,+0.20,+0.24%
GCP,GCP Infrastructure Investments Ltd,97.90,-0.30,-0.31%
GEN,Genuit Group plc,322.00,-3.00,-0.92%
GNS,Genus plc,3,020.00,+50.00,+1.68%
CGEO,Georgia Capital Plc,755.00,-1.00,-0.13%
GLEN,Glencore plc,558.30,+1.60,+0.29%
GOT,Global Opportunities Trust plc,306.50,-1.50,-0.49%
GSF,Gore Street Energy Storage Fund plc,110.20,-0.40,-0.36%
GFTU,Grafton Group,795.50,+1.70,+0.21%
GRI,Grainger Plc,244.20,+2.40,+0.99%
GPE,Great Portland Estates,500.50,-2.00,-0.40%
UKW,Greencoat UK Wind plc,151.50,-1.30,-0.85%
GNC,Greencore Group plc,65.00,+1.20,+1.88%
GRG,Greggs Plc,2,384.00,+48.00,+2.05%
GSK,GSK plc,1,424.00,+8.60,+0.61%
GYM,Gym Group plc,105.00,+2.00,+1.94%
HLN,Haleon plc,291.45,-1.50,-0.51%
HFD,Halfords,198.40,+1.00,+0.51%
HLMA,Halma plc,2,249.00,+30.00,+1.35%
HMSO,Hammerson Plc,23.55,+0.49,+2.12%
HBR,Harbour Energy plc,312.60,-5.80,-1.82%
HVPE,Harbourvest Global Private Equity,2,280.00,-60.00,-2.56%
HL.,Hargreaves Lansdown plc,871.80,+19.20,+2.25%
HWG,Harworth Group plc,105.00,0.00,0.00%
HAS,Hays plc,120.40,+0.40,+0.33%
HEAD,Headlam Group plc,303.00,-6.00,-1.94%
HLCL,Helical plc,334.00,-6.00,-1.76%
HTWS,Helios Towers plc,118.10,+2.30,+1.99%
HDIV,Henderson Diversified Income plc,69.90,-0.10,-0.14%
HEFT,Henderson European Focus Trust plc,148.25,-0.75,-0.50%
HNE,Henderson Eurotrust plc,125.00,0.00,0.00%
HFEL,Henderson Far East Income Ltd,267.50,-3.00,-1.11%
HHI,Henderson High Income Trust plc,170.00,+0.25,+0.15%
HINT,Henderson International Income Trust plc,175.50,+0.50,+0.29%
HSL,Henderson Smaller Cos Investment Trust plc,842.00,-12.00,-1.41%
HRI,Herald Investment Trust plc,1,830.00,-14.00,-0.76%
HGT,HG Capital Trust plc,358.50,-14.00,-3.76%
HICL,HICL Infrastructure plc,163.00,-2.20,-1.33%
HIK,Hikma Pharmaceuticals,1,529.50,-12.00,-0.78%
HILS,Hill & Smith Plc,1,194.00,+8.00,+0.67%
HFG,Hilton Food Group Plc,539.00,+4.00,+0.75%
SONG,Hipgnosis Songs fund Ltd,83.40,-3.10,-3.58%
HSX,Hiscox Ltd,1,022.00,+0.50,+0.05%
HOC,Hochschild Mining Plc,72.45,+0.65,+0.91%
BOWL,Hollywood Bowl Group Plc,214.50,-0.50,-0.23%
HOME,Home REIT plc,52.90,+1.90,+3.73%
HSV,Homeserve plc,1,190.00,0.00,0.00%
HSW,Hostelworld Group plc,103.20,+1.80,+1.78%
HWDN,Howden Joinery Group Plc,596.80,-2.40,-0.40%
HSBA,HSBC Holdings plc,498.50,+0.60,+0.12%
HTG,Hunting plc,278.00,+6.50,+2.39%
HYVE,Hyve Group plc,64.20,+0.30,+0.47%
IBST,Ibstock plc,159.50,-1.40,-0.87%
ICGT,ICG Enterprise Trust plc,1,202.00,+6.00,+0.50%
IGG,IG Group Holdings Plc,820.50,-16.00,-1.91%
IMI,IMI plc,1,376.00,-11.00,-0.79%
IHR,Impact Healthcare REIT plc,103.80,0.00,0.00%
IEM,Impax Environmental Markets plc,427.00,-5.00,-1.16%
IMB,Imperial Brands Group,2,100.00,-6.00,-0.28%
INCH,Inchcape plc,836.50,-15.50,-1.82%
INDV,Indivior plc,1,720.00,+17.00,+1.00%
MLI,Industrials REIT Ltd,133.00,-5.50,-3.97%
INF,Informa plc,620.60,+1.20,+0.19%
IHP,Integrafin Holdings Plc,298.60,+3.60,+1.22%
IHG,InterContinental Hotels Group plc,4,782.00,-38.00,-0.79%
ICP,Intermediate Capital Group plc,1,243.00,-25.00,-1.97%
IBT,International Biotechnology Trust plc,701.00,-2.00,-0.28%
IAG,International Consolidated Airlines Group SA,134.12,+1.16,+0.87%
IDS,International Distributions Services Plc,234.50,+2.20,+0.95%
IPF,International Personal Finance Plc,78.00,+2.60,+3.45%
INPP,International Public Partnerships Limited,148.40,-2.20,-1.46%
ITRK,Intertek Group plc,4,130.00,+37.00,+0.90%
IAT,Invesco Asia Trust plc,330.50,+2.50,+0.76%
BIPS,Invesco Bond Income Plus Limited,165.75,+0.25,+0.15%
IPU,Invesco Perpetual UK Smaller Cos Inv Tst plc,432.00,+2.50,+0.58%
IVPU,Invesco Select Trust plc,164.00,+1.25,+0.77%
INVP,Investec Plc,485.10,+15.50,+3.30%
IPO,IP Group Plc,67.50,+0.20,+0.30%
ITV,ITV plc,76.06,+1.48,+1.98%
IWG,IWG plc,167.05,+2.25,+1.37%
JDW,J D Wetherspoon plc,447.60,+1.80,+0.40%
FSJ,James Fisher & Sons plc,332.75,-8.25,-2.42%
JD.,JD Sports Fashion plc,128.80,+0.80,+0.62%
JLEN,JLEN Environmental Assets Group Ltd,123.40,-1.20,-0.96%
JMAT,Johnson Matthey Plc,2,118.00,+31.00,+1.49%
