epic, name, current price (p), day change (p), day change (%)
JAM,JPMorgan American Investment Trust plc,719.00,-3.00,-0.42%
JAGI,JPMorgan Asia Growth and Income Plc,353.75,0.00,0.00%
JCGI,JPMorgan China Growth & Income Plc,330.00,+7.00,+2.17%
JCH,JPMorgan Claverhouse Investment Trust plc,708.00,-2.00,-0.28%
JMG,JPMorgan Emerging Markets Investment Trust plc,107.20,-0.40,-0.37%
JEDT,JPMorgan European Discovery Trust plc,410.00,-6.00,-1.44%
JEGI,JPMorgan European Growth & Income plc,87.60,-0.10,-0.11%
JARA,JPMorgan Global Core Real Assets Limited,97.90,+1.70,+1.77%
JEMI,JPMorgan Global Emerging Markets Income Trust plc,124.00,-0.50,-0.40%
JGGI,JPMorgan Global Growth & Income plc,433.00,-6.50,-1.48%
JII,JPMorgan Indian Investment Trust plc,870.00,+6.00,+0.69%
JSGI,JPMorgan Japan Small Cap Growth & Income Trust,336.50,-1.50,-0.44%
JFJ,JPMorgan Japanese Investment Trust plc,480.50,-5.50,-1.13%
JMF,JPMorgan Mid Cap Investment Trust plc,895.00,-3.00,-0.33%
JMI,JPMorgan UK Smaller Companies Investment Trust PLC,291.50,-1.50,-0.51%
JUSC,JPMorgan US Smaller Companies Investment Trust plc,402.00,-3.00,-0.74%
JTC,JTC Plc,804.00,-1.00,-0.12%
JUP,Jupiter Fund Management PLC,128.90,-0.40,-0.31%
JUST,Just Group plc,77.50,+0.40,+0.52%
KNOS,Kainos Group plc,1,638.00,+24.00,+1.49%
KLR,Keller Group,725.00,-16.00,-2.16%
KMR,Kenmare Resources plc,432.00,-3.50,-0.80%
KPC,Keystone Positive Change Investment Trust plc,216.75,-0.25,-0.12%
KIE,Kier Group plc,64.80,+0.70,+1.09%
KCT,Kin and Carta,235.00,-4.50,-1.88%
KGF,Kingfisher,249.40,+2.90,+1.18%
LRE,Lancashire Holdings,593.50,-12.50,-2.06%
LAND,Land Securities Group plc,621.80,+8.60,+1.40%
LWDB,Law Debenture Corporation plc,780.00,-3.00,-0.38%
LGEN,Legal & General Group plc,254.90,-0.40,-0.16%
LTI,Lindsell Train Investment Trust plc (The),1,052.50,+10.00,+0.96%
LIO,Liontrust Asset Management,1,122.00,-8.00,-0.71%
LLOY,Lloyds Banking Group plc,46.65,+0.53,+1.14%
LSEG,London Stock Exchange Group plc,8,272.00,+2.00,+0.02%
LMP,LondonMetric Property plc,181.40,+3.50,+1.97%
LOOK,Lookers Plc,80.80,-0.60,-0.74%
LWI,Lowland Investment Company plc,119.75,+1.75,+1.48%
LSL,LSL Property Services Plc,240.00,+2.00,+0.84%
LUCE,Luceco Plc,89.80,+2.20,+2.51%
LXI,LXI REIT plc,115.00,+1.20,+1.05%
MGCI,M&G Credit Income Investment Trust plc,92.60,0.00,0.00%
MNG,M&G plc,190.55,-0.65,-0.34%
MACF,MacFarlane Group plc,103.00,+0.50,+0.49%
MAJE,Majedie Investments plc,192.75,+0.25,+0.13%
EMG,Man Group plc,213.60,-3.10,-1.43%
MNL,Manchester & London Inv Tst plc,356.50,-2.00,-0.56%
MKS,Marks & Spencer Group plc,123.15,+0.60,+0.49%
MSLH,Marshalls Plc,288.80,0.00,0.00%
MARS,Marstons plc,38.90,+0.28,+0.73%
MNP,Martin Currie Global Portfolio Trust plc,310.00,+3.00,+0.98%
MEGP,ME Group International plc,104.50,+1.50,+1.46%
MER,Mears Group plc,191.00,+1.50,+0.79%
MGP,Medica Group plc,150.00,-2.50,-1.64%
MDC,Mediclinic International plc,495.20,-2.00,-0.40%
MRO,Melrose Industries plc,128.50,-2.00,-1.53%
MRC,Mercantile Investment Trust Plc,202.50,-1.00,-0.49%
MRCH,Merchants Trust plc,562.00,-3.00,-0.53%
MTRO,Metro Bank plc,95.10,-1.10,-1.14%
MCRO,Micro Focus International plc,522.00,-0.20,-0.04%
MWY,Mid Wynd International Investment Trust Plc,722.00,0.00,0.00%
MCT,Middlefield Canadian Inc - GBP PC,127.25,+0.50,+0.39%
MAB,Mitchells & Butlers Plc,144.20,+0.30,+0.21%
MTO,Mitie Group,76.00,+0.60,+0.80%
GLE,MJ Gleeson plc,370.00,-1.00,-0.27%
MMIT,Mobius Investment Trust plc,133.75,+1.75,+1.33%
GROW,Molten Ventures plc,407.40,-13.80,-3.28%
MNDI,Mondi Plc,1,557.50,+14.50,+0.94%
MONY,Moneysupermarket.Com,195.20,-1.50,-0.76%
MNKS,Monks Investment Trust plc,1,003.00,-3.00,-0.30%
MTE,Montanaro European Smaller Companies Trust plc,136.00,+0.70,+0.52%
MTU,Montanaro Uk Smaller Cos Investment Trust plc,113.00,-2.00,-1.74%
MOON,Moonpig Group Plc,163.10,+1.70,+1.05%
MGAM,Morgan Advanced Materials plc,306.50,+2.00,+0.66%
MGNS,Morgan Sindall Group Plc,1,620.00,-4.00,-0.25%
MOTR,Motorpoint plc,157.00,+3.50,+2.28%
MUT,Murray Income Trust plc,835.00,-10.00,-1.18%
MYI,Murray International Trust plc,1,334.00,-16.00,-1.19%
NANO,Nanoco Group Plc,41.00,-1.00,-2.38%
NEX,National Express,171.80,-0.70,-0.41%
NG.,National Grid,1,020.00,-5.00,-0.49%
NWG,NatWest Group plc,261.90,+4.50,+1.75%
NBMI,NB Global Monthly Income Fund Ltd,74.50,+0.20,+0.27%
NBPE,NB Private Equity Partners Ltd,1,595.00,-50.00,-3.04%
NCC,NCC Group plc,211.00,-3.50,-1.63%
NETW,Network International Holdings,356.00,+7.20,+2.06%
NRR,NewRiver REIT plc,83.50,+1.90,+2.33%
NXT,Next plc,5,834.00,+20.00,+0.34%
NESF,NextEnergy Solar Fund Ltd,110.60,-0.40,-0.36%
N91,Ninety One plc,192.00,+1.10,+0.58%
NXR,Norcros plc,186.50,+1.50,+0.81%
NAIT,North American Income Trust plc,310.50,-3.50,-1.11%
NAS,North Atlantic Smaller Cos Inv Tst plc,3,500.00,0.00,0.00%
OCDO,Ocado Group plc,670.40,+5.60,+0.84%
OCN,Ocean Wilsons Holdings Ltd,890.00,+10.00,+1.14%
ORIT,Octopus Renewables Infrastructure Trust plc,97.70,-1.70,-1.71%
OIT,Odyssean Investment Trust plc,175.00,-0.50,-0.28%
OTB,On The Beach Group plc,125.80,+1.20,+0.96%
OIG,Oryx International Growth Fund,1,060.00,+7.50,+0.71%
OSB,OSB Group plc,477.60,-6.00,-1.24%
OXB,Oxford Biomedica plc,400.50,-5.50,-1.35%
OXIG,Oxford Instruments plc,2,200.00,0.00,0.00%
PAC,Pacific Assets Trust plc,361.50,+1.50,+0.42%
PHI,Pacific Horizon Investment Trust plc,590.00,-3.00,-0.51%
PAGE,PageGroup plc,486.60,-1.60,-0.33%
PCA,Palace Capital plc,216.00,-2.00,-0.92%
PINT,Pantheon Infrastructure Plc,95.00,-0.60,-0.63%
PIN,Pantheon International Plc,274.50,-3.50,-1.26%
PAG,Paragon Banking Group plc,462.60,-1.80,-0.39%
PAY,Paypoint Plc,531.00,-7.00,-1.30%
PSON,Pearson plc,951.40,+7.80,+0.83%
PDG,Pendragon,27.90,-0.20,-0.71%
PNN,Pennon Group,944.00,+5.50,+0.59%
PSH,Pershing Square Holdings Ltd,2,940.00,-5.00,-0.17%
PSN,Persimmon plc,1,295.50,+10.50,+0.82%
PNL,Personal Assets Trust plc,482.00,-2.50,-0.52%
PHLL,Petershill Partners plc,179.20,-2.80,-1.54%
PDL,Petra Diamonds,92.00,+3.50,+3.95%
PFC,Petrofac,87.60,+6.50,+8.01%
PETS,Pets At Home Group PLC,271.60,+6.40,+2.41%
PHAR,Pharos Energy plc,25.75,+0.55,+2.18%
PHNX,Phoenix Group Holdings Plc,596.80,+5.80,+0.98%
PSDL,Phoenix Spree Deutschland Ltd,250.00,+1.00,+0.40%
PCTN,Picton Property Income Limited,84.60,-2.10,-2.42%
PTEC,Playtech plc,559.00,-3.50,-0.62%
PLUS,Plus500 Ltd,1,935.00,+3.00,+0.16%
PODP,Pod Point Group Holdings plc,60.00,-3.40,-5.36%
PCFT,Polar Capital Global Financials Trust plc,152.80,0.00,0.00%
PCGH,Polar Capital Global Healthcare Trust plc,330.50,+0.50,+0.15%
PCT,Polar Capital Technology Trust plc,1,912.00,-26.00,-1.34%
POLN,Pollen Street Plc,643.00,-7.00,-1.08%
PRV,Porvair plc,541.00,-5.00,-0.92%
PPH,PPHE Hotel Group Ltd,1,245.00,+10.00,+0.81%
PFD,Premier Foods plc,106.40,+1.60,+1.53%
PHP,Primary Health Properties plc,112.70,+2.10,+1.90%
PROC,ProCook Group plc,34.20,+0.70,+2.09%
PFG,Provident Financial plc,198.00,+2.20,+1.12%
PRSR,PRS REIT,87.50,+0.60,+0.69%
PRU,Prudential plc,1,030.50,+14.50,+1.43%
PRTC,Puretech Health plc,294.00,+7.50,+2.62%
PZC,PZ Cussons Plc,211.00,+0.50,+0.24%
QQ.,QinetiQ Group plc,347.40,-0.60,-0.17%
QLT,Quilter plc,101.35,+2.19,+2.21%
RNK,Rank Group,91.60,-2.00,-2.14%
RAT,Rathbones Group plc,2,085.00,-30.00,-1.42%
RCH,Reach plc,107.00,+1.40,+1.33%
RECI,Real Estate Credit Investments Ltd,130.50,-1.50,-1.14%
RKT,Reckitt Benckiser Group Plc,6,038.00,0.00,0.00%
REC,Record Plc,90.00,-2.00,-2.17%
REDD,Redde Northgate plc,374.00,-4.00,-1.06%
RDW,Redrow plc,467.80,-1.20,-0.26%
RGL,Regional REIT Ltd,59.50,-0.90,-1.49%
REL,RELX plc,2,337.00,+3.00,+0.13%
RWI,Renewi Plc,562.00,+6.00,+1.08%
RSW,Renishaw plc,3,850.00,+92.00,+2.45%
RTO,Rentokil Initial Plc,543.60,-0.60,-0.11%
RESI,Residential Secure Income REIT,85.20,-1.40,-1.62%
RTN,Restaurant Group,30.22,+0.38,+1.27%
RHIM,RHI Magnesita NV,2,234.00,+56.00,+2.57%
RCDO,Ricardo plc,460.00,-4.00,-0.86%
RMV,Rightmove plc,563.20,+1.20,+0.21%
RIO,Rio Tinto plc,5,584.00,-14.00,-0.25%
RCP,RIT Capital Partners plc,2,160.00,-105.00,-4.64%
RSE,Riverstone Energy Ltd,712.00,-4.00,-0.56%
RWA,Robert Walters plc,582.00,-18.00,-3.00%
RR.,Rolls Royce Holdings Plc,90.25,+3.32,+3.82%
ROR,Rotork plc,310.80,+1.00,+0.32%
RPS,Rps Group plc,219.00,-1.00,-0.45%
RS1,RS Group plc,953.00,+6.00,+0.63%
RICA,Ruffer Investment Co Ltd,314.00,+0.50,+0.16%
SUS,S & U plc,2,100.00,+10.00,+0.48%
SBRE,Sabre Insurance Group Plc,105.80,+2.80,+2.72%
SAFE,Safestore Holdings,950.00,+24.50,+2.65%
SAGA,Saga plc,104.00,+4.60,+4.63%
SGE,Sage Group plc,801.80,-9.80,-1.21%
SBRY,Sainsbury (J) plc,223.90,+1.90,+0.86%
SVS,Savills plc,939.00,-13.00,-1.37%
SDP,Schroder Asia Pacific Fund,514.00,-3.00,-0.58%
ATR,Schroder Asian Total Return Investment Company plc,414.00,-5.00,-1.19%
SERE,Schroder European Real Estate Investment Trust plc,73.90,-0.90,-1.20%
SCF,Schroder Income Growth Fund plc,301.00,+3.50,+1.18%
SJG,Schroder Japan Growth Fund plc,206.00,-1.50,-0.72%
SOI,Schroder Oriental Income Fund,254.50,-1.50,-0.59%
SREI,Schroder Real Estate Investment Trust Ltd,45.45,+0.45,+1.00%
SCP,Schroder UK Mid Cap Fund plc,553.00,+3.00,+0.55%
SUPP,Schroder UK Public Private Trust Plc,15.54,-0.21,-1.33%
SDR,Schroders plc,462.60,-0.80,-0.17%
SAIN,Scottish American Investment Co plc,516.00,-4.00,-0.77%
SMT,Scottish Mortgage Investment Trust plc,787.80,-8.60,-1.08%
SST,Scottish Oriental Smaller Cos Trust,1,137.50,+27.50,+2.48%
SEIT,SDCL Energy Efficiency Income Trust Plc,105.00,-0.80,-0.76%
STB,Secure Trust Bank plc,649.00,-1.00,-0.15%
STS,Securities Trust of Scotland,230.50,-0.50,-0.22%
SGRO,Segro Plc,819.60,+12.80,+1.59%
SNR,Senior plc,124.60,+0.80,+0.65%
SEQI,Sequoia Economic Infrastructure Income Fund Ltd,87.10,-1.50,-1.69%
SSIT,Seraphim Space Investment Trust plc,48.80,+0.05,+0.10%
SRP,Serco Group plc,172.60,+0.40,+0.23%
SFR,Severfield plc,62.40,+1.70,+2.80%
SVT,Severn Trent Plc,2,735.00,+18.00,+0.66%
SHB,Shaftesbury,358.00,+1.60,+0.45%
SHEL,Shell plc,2,365.50,-16.50,-0.69%
SHI,Sig plc,31.60,+0.60,+1.94%
SRE,Sirius Real Estate Limited,82.60,+1.80,+2.23%
SN.,Smith & Nephew plc,1,089.50,+11.00,+1.02%
SMDS,Smith (DS),307.80,+4.00,+1.32%
SMIN,Smiths Group Plc,1,593.50,-2.00,-0.13%
SSON,Smithson Investment Trust Plc,1,338.00,-20.00,-1.47%
SKG,Smurfit Kappa Group Plc,3,015.00,+38.00,+1.28%
SCT,Softcat plc,1,304.00,-2.00,-0.15%
SXS,Spectris plc,3,229.00,+31.00,+0.97%
SDY,Speedy Hire plc,40.65,-0.90,-2.17%
SPX,Spirax-Sarco Engineering plc,11,480.00,+100.00,+0.88%
SPI,Spire Healthcare Group plc,235.00,-1.50,-0.63%
SPT,Spirent Communications plc,274.60,-9.40,-3.31%
SSE,SSE plc,1,723.00,-17.00,-0.98%
SSPG,SSP Group plc,218.50,+8.50,+4.05%
STJ,St James's Place Plc,1,185.00,+17.50,+1.50%
STAN,Standard Chartered plc,592.60,-2.20,-0.37%
SWEF,Starwood European Real Estate Fin Ltd,88.40,+0.40,+0.45%
STEM,Sthree Plc,412.00,+4.00,+0.98%
SEC,Strategic Equity Capital plc,270.50,+2.50,+0.93%
STVG,STV Group plc,265.00,+7.00,+2.71%
SDRY,Superdry plc,107.20,+1.20,+1.13%
SUPR,Supermarket Income REIT plc,105.50,0.00,0.00%
SYNC,Syncona Limited,177.00,-5.80,-3.17%
SYNT,Synthomer plc,133.50,+1.90,+1.44%
THRL,Target Healthcare REIT plc,79.40,+0.20,+0.25%
TATE,Tate & Lyle plc,738.20,+2.20,+0.30%
TMIP,Taylor Maritime Inc,88.60,-0.10,-0.11%
TW.,Taylor Wimpey plc,104.90,+0.25,+0.24%
TBCG,TBC Bank Group Plc,2,200.00,0.00,0.00%
TEP,Telecom Plus plc,2,410.00,-90.00,-3.60%
TMPL,Temple Bar Investment Trust plc,229.00,0.00,0.00%
TEM,Templeton Emerging Markets Investment Trust plc,147.60,-0.80,-0.54%
TEG,Ten Entertainment Group plc,241.00,-2.50,-1.03%
TSCO,Tesco plc,228.50,-0.20,-0.09%
ESCT,The European Smaller Companies Trust plc,153.50,+0.50,+0.33%
GSCT,The Global Smaller Companies Trust Plc,148.00,-1.00,-0.67%
TRIG,The Renewables Infrastructure Group Limited,131.00,-1.20,-0.91%
TIFS,TI Fluid Systems plc,126.80,-3.00,-2.31%
TPT,Topps Tiles plc,46.40,+4.00,+9.43%
TCAP,TP ICAP Finance plc,175.20,-3.50,-1.96%
TRY,TR Property Investment Trust plc,319.00,+2.00,+0.63%
TRN,Trainline plc,320.70,-15.10,-4.50%
TPK,Travis Perkins plc,953.00,+4.40,+0.46%
TET,Treatt plc,680.00,+1.00,+0.15%
TRI,Trifast,62.00,0.00,0.00%
SOHO,Triple Point Social Housing REIT plc,70.10,+1.30,+1.89%
BBOX,Tritax Big Box REIT plc,147.40,+1.80,+1.24%
EBOX,Tritax Eurobox Plc,65.50,+0.10,+0.15%
TIGT,Troy Income & Growth Trust plc,71.60,+0.60,+0.85%
TRST,Trustpilot Group plc,105.90,+3.30,+3.22%
TTG,TT Electronics plc,170.40,-3.60,-2.07%
TUI,TUI AG,145.45,+0.80,+0.55%
TLW,Tullow Oil plc,42.22,-1.58,-3.61%
TFIF,TwentyFour Income Fund Ltd,97.40,-0.20,-0.20%
SMIF,TwentyFour Select Monthly Income Fund Limited,74.90,+0.10,+0.13%
TYMN,Tyman Plc,225.00,-1.00,-0.44%
UKCM,UK Commercial Property Reit Limited,59.80,+0.90,+1.53%
ULVR,Unilever plc,4,178.00,-1.50,-0.04%
UTG,Unite Group,940.50,+6.50,+0.70%
UU.,United Utilities Group Plc,1,049.00,+3.00,+0.29%
UPGS,UP Global Sourcing Holdings plc,140.75,-1.25,-0.88%
SHED,Urban Logistics REIT plc,142.50,+3.00,+2.15%
UEM,Utilico Emerging Markets Trust plc,204.00,0.00,0.00%
VIP,Value and Indexed Property Income Trust,231.00,+1.00,+0.43%
VSVS,Vesuvius plc,388.40,-1.60,-0.41%
GSEO,VH Global Sustainable Energy Opportunities Plc,102.00,0.00,0.00%
VCT,Victrex,1,803.00,+4.00,+0.22%
VID,Videndum plc,1,226.00,-14.00,-1.13%
VEIL,Vietnam Enterprise Investments Ltd,593.00,+8.00,+1.37%
VOF,VinaCapital Vietnam Opportunity Fund Ltd,442.00,+2.50,+0.57%
VMUK,Virgin Money UK plc,177.65,+6.05,+3.53%
VTY,Vistry Group Plc,620.00,-10.50,-1.67%
VOD,Vodafone Group plc,91.14,-0.38,-0.42%
FAN,Volution Group plc,356.00,+0.50,+0.14%
VSL,VPC Specialty Lending Investments plc,83.50,+0.90,+1.09%
WPS,WAG Payment Solutions plc,80.00,0.00,0.00%
WHR,Warehouse REIT plc,111.80,+2.80,+2.57%
WOSG,Watches Of Switzerland Group plc,1,018.00,-19.00,-1.83%
WEIR,Weir Group plc,1,759.50,-10.50,-0.59%
SMWH,WH Smith Plc,1,442.50,+35.50,+2.52%
WTB,Whitbread plc,2,609.00,+3.00,+0.12%
WIX,Wickes Group Plc,140.30,-1.40,-0.99%
WIN,Wincanton,360.50,-0.50,-0.14%
WTAN,Witan Investment Trust plc,222.50,-2.00,-0.89%
WIZZ,Wizz Air Holdings plc,2,363.00,+63.00,+2.74%
WG.,Wood Group (John) Plc,131.15,-0.95,-0.72%
WKP,Workspace Group Plc,426.60,-4.00,-0.93%
WWH,Worldwide Healthcare Trust plc,3,305.00,-50.00,-1.49%
WPP,WPP plc,877.00,+3.20,+0.37%
XAR,Xaar,197.00,-11.00,-5.29%
XPP,XP Power Limited,2,085.00,+5.00,+0.24%
XPS,XPS Pensions Group Plc,138.50,-1.00,-0.72%
ZTF,Zotefoams plc,308.50,-4.00,-1.28%
